mode: set
de\vorlesung\raytracer\viewPoint.go:7.73,14.2 4 0
de\vorlesung\raytracer\helper.go:5.40,7.2 1 1
de\vorlesung\raytracer\helper.go:9.76,17.2 3 0
de\vorlesung\raytracer\sphere.go:13.78,19.20 4 1
de\vorlesung\raytracer\sphere.go:23.2,29.12 4 1
de\vorlesung\raytracer\sphere.go:43.2,47.62 2 1
de\vorlesung\raytracer\sphere.go:19.20,21.3 1 1
de\vorlesung\raytracer\sphere.go:29.12,31.3 1 0
de\vorlesung\raytracer\sphere.go:31.4,32.13 1 1
de\vorlesung\raytracer\sphere.go:32.13,34.4 1 1
de\vorlesung\raytracer\sphere.go:34.5,35.15 1 0
de\vorlesung\raytracer\sphere.go:35.15,37.5 1 0
de\vorlesung\raytracer\sphere.go:37.6,39.5 1 0
de\vorlesung\raytracer\sphere.go:50.86,59.2 5 1
de\vorlesung\raytracer\sphere.go:60.74,63.2 2 1
de\vorlesung\raytracer\vector.go:11.40,14.2 2 1
de\vorlesung\raytracer\vector.go:16.30,19.2 2 1
de\vorlesung\raytracer\vector.go:21.43,24.2 2 1
de\vorlesung\raytracer\vector.go:26.38,28.2 1 1
de\vorlesung\raytracer\vector.go:30.53,32.2 1 1
de\vorlesung\raytracer\vector.go:34.47,36.2 1 1
de\vorlesung\raytracer\vector.go:38.39,40.30 2 1
de\vorlesung\raytracer\vector.go:43.2,43.51 1 1
de\vorlesung\raytracer\vector.go:40.30,42.3 1 1
de\vorlesung\raytracer\vector.go:46.49,48.2 1 1
de\vorlesung\raytracer\vector.go:50.40,52.2 1 1
de\vorlesung\raytracer\vector.go:54.50,56.2 1 1
de\vorlesung\raytracer\screen.go:11.42,14.2 2 1
de\vorlesung\raytracer\ray.go:8.43,12.2 3 1
de\vorlesung\raytracer\phong.go:5.37,7.2 1 1
de\vorlesung\raytracer\phong.go:9.50,13.2 3 1
de\vorlesung\raytracer\phong.go:15.61,19.2 3 1
de\vorlesung\raytracer\phong.go:21.72,23.2 1 1
de\vorlesung\raytracer\polyethylene.go:6.39,8.2 1 1
de\vorlesung\raytracer\polyethylene.go:10.39,12.2 1 1
de\vorlesung\raytracer\polyethylene.go:14.39,16.2 1 1
de\vorlesung\raytracer\polyethylene.go:18.34,20.2 1 1
de\vorlesung\raytracer\main.go:28.145,30.28 1 0
de\vorlesung\raytracer\main.go:34.2,39.33 4 0
de\vorlesung\raytracer\main.go:62.2,62.38 1 0
de\vorlesung\raytracer\main.go:30.28,32.3 1 0
de\vorlesung\raytracer\main.go:39.33,40.26 1 0
de\vorlesung\raytracer\main.go:44.3,46.28 2 0
de\vorlesung\raytracer\main.go:50.3,50.19 1 0
de\vorlesung\raytracer\main.go:54.3,54.39 1 0
de\vorlesung\raytracer\main.go:40.26,41.18 1 0
de\vorlesung\raytracer\main.go:46.28,47.18 1 0
de\vorlesung\raytracer\main.go:50.19,51.18 1 0
de\vorlesung\raytracer\main.go:54.39,58.4 3 0
de\vorlesung\raytracer\main.go:62.38,64.3 1 0
de\vorlesung\raytracer\main.go:64.4,72.31 4 0
de\vorlesung\raytracer\main.go:80.3,80.15 1 0
de\vorlesung\raytracer\main.go:89.3,90.28 2 0
de\vorlesung\raytracer\main.go:72.31,75.21 2 0
de\vorlesung\raytracer\main.go:75.21,77.10 2 0
de\vorlesung\raytracer\main.go:80.15,82.4 0 0
de\vorlesung\raytracer\main.go:90.28,91.16 1 0
de\vorlesung\raytracer\main.go:96.4,96.22 1 0
de\vorlesung\raytracer\main.go:91.16,95.5 0 0
de\vorlesung\raytracer\main.go:98.5,99.16 1 0
de\vorlesung\raytracer\main.go:104.4,104.84 1 0
de\vorlesung\raytracer\main.go:99.16,103.5 0 0
de\vorlesung\raytracer\main.go:109.13,137.33 18 0
de\vorlesung\raytracer\main.go:141.2,141.37 1 0
de\vorlesung\raytracer\main.go:155.2,157.52 3 0
de\vorlesung\raytracer\main.go:137.33,139.3 1 0
de\vorlesung\raytracer\main.go:141.37,142.39 1 0
de\vorlesung\raytracer\main.go:142.39,152.4 4 0
de\vorlesung\raytracer\main.go:157.52,160.3 2 0
de\vorlesung\raytracer\plane.go:12.77,15.30 2 1
de\vorlesung\raytracer\plane.go:19.2,25.316 4 1
de\vorlesung\raytracer\plane.go:29.2,29.63 1 1
de\vorlesung\raytracer\plane.go:15.30,17.3 1 1
de\vorlesung\raytracer\plane.go:25.316,27.3 1 1
de\vorlesung\raytracer\plane.go:32.95,39.2 4 1
de\vorlesung\raytracer\plane.go:41.74,46.2 3 1
de\vorlesung\raytracer\light.go:7.38,10.2 2 1
